Title,Authors,KU_Availability
Gods of Jade and Shadow,Silvia Moreno-Garcia,Not Available
Barbarian's Heart,Ruby Dixon,Available
The Dragon and the Pearl,Jeannie Lin,Available
Kings of the Wyld,Nicholas Eames,Not Available
Bonded to the Beast,Sarah Spade,Available
The Winter Ghosts,Kate Mosse,Not Available
Witch King,Martha Wells,Not Available
"The Myth of Normal: Trauma, Illness, and Healing in a Toxic Culture",Gabor Maté,Not Available
The Red Tent,Anita Diamant,Available
Masters of Death,Olivie Blake,Not Available
Dark Horse,Michelle Diener,Available
Pure Color,Sheila Heti,Not Available
Wyrd Sisters: The Play,Terry Pratchett,Not Available
The Poppy War,R.F. Kuang,Not Available
The Boatman's Daughter,Andy Davidson,Available
I Am Legend,Richard Matheson,Available
Romancing Rem'eb,Ruby Dixon,Available
Angels Before Man,Rafael Nicolás,Not Available
A Fellowship of Librarians & Dragons,J. Penner,Available
You Had Me At Hello,Mhairi McFarlane,Not Available
Feed Them Silence,Lee Mandelo,Not Available
Slewfoot: A Tale of Bewitchery,Brom,Available
The Bluest Eye,Toni Morrison,Not Available
Throne in the Dark,A.K. Caggiano,Not Available
Children of Time,Adrian Tchaikovsky,Not Available
Thrum,Meg Smitherman,Available
Six Scorched Roses,Carissa Broadbent,Available
The Mountain's Mate,Sara Ivy Hill,Available
Between Two Fires,Christopher Buehlman,Not Available
A Month in the Country,J.L. Carr,Not Available
Alien Protector's Mate,Melissa Emerald,Available
The Stars Undying,Emery Robin,Available
We'll Prescribe You a Cat,Syou Ishida,Not Available
Elder Race,Adrian Tchaikovsky,Available
Toxic Medication : Volume I,Danielle Stoian,Available
The Candles Are Burning,Veronica G. Henry,Available
The Reddening,Adam L.G. Nevill,Not Available
How to Be an Antiracist,Ibram X. Kendi,Not Available
Velocity Weapon,Megan E. O'Keefe,Available
How to Become the Dark Lord and Die Trying,Django Wexler,Not Available
Ready or Not,Cara Bastone,Not Available
In the Care of Magic,Robin Jo Margaret,Available
The Sleeping Soldier,Aster Glenn Gray,Available
The Lion Women of Tehran,Marjan Kamali,Not Available
Deceived by the Gargoyles,Lillian Lark,Available
The Valkyrie's Daughter,Tiana Warner,Available
Any Duke in a Storm,Amalie Howard,Not Available
A Spindle Splintered,Alix E. Harrow,Available
Calamity,Rachel Ní Chuirc,Available
Lovelight Farms,B.K. Borison,Not Available
Black Bridge: Book 1,Joe O'Hagan,Available
Dungeon Crawler Carl,Matt Dinniman,Available
Unsouled,Will Wight,Available
Blood Orange,Karina Halle,Available
That Kind of Guy,Talia Hibbert,Not Available
The Sunlit Man,Brandon Sanderson,Not Available
Untitled Mead Mishaps,Kimberly Lemming,Available
Lore of the Wilds,Analeigh Sbrana,Not Available
Flowers from the Storm,Laura Kinsale,Not Available
Red Rising,Pierce Brown,Not Available
Sea Change,Gina Chung,Not Available
Fate of the Sun King,Nisha J. Tuli,Not Available
Gild,Raven Kennedy,Available
The Anatomy of Genres: How Story Forms Explain the Way the World Works,John Truby,Not Available
System Collapse,Martha Wells,Not Available
Squeak,Vera Valentine,Available
Off the Hook,Julie Olivia,Available
Love in the Time of Serial Killers,Alicia Thompson,Not Available
Good Omens,"Neil Gaiman, Terry Pratchett",Not Available
The Last Watch,J.S. Dewes,Not Available
Hell of a Bargain,B.P. Gilmore,Available
A Wizard of Earthsea,Ursula K. Le Guin,Available
The Long Ships,Frans G. Bengtsson,Not Available
La Ciguapa: A Dominican Horror Folklore,Luna K. Wicked,Available
Desire in His Blood,Zoey Draven,Available
The Blighted Stars,Megan E. O'Keefe,Not Available
Flawless,Elsie Silver,Available
"You, with a View",Jessica Joyce,Not Available
Cloud Atlas,David Mitchell,Not Available
A Dark and Drowning Tide,Allison Saft,Not Available
The Candid Life of Meena Dave,Namrata Patel,Available
Wool,Hugh Howey,Available
Maggie's Grave,David Sodergren,Available
Noor,Nnedi Okorafor,Not Available
Just a Girl,Alyssa Cole,Available
A Kingdom of Dreams,Judith McNaught,Not Available
What Should Be Wild,Julia Fine,Available
The Guest,Emma Cline,Not Available
When Stars Have Teeth,Dani Trujillo,Not Available
The Poverty Industry: The Exploitation of America's Most Vulnerable Citizens,Daniel L. Hatcher,Available
Her Alien Prince,Presley Hall,Available
The Serpent and the Wings of Night,Carissa Broadbent,Available
When Among Crows,Veronica Roth,Not Available
Who Wrote the Bible?,Richard Elliott Friedman,Not Available
A Fate of Wrath & Flame,K.A. Tucker,Not Available
Bewitched,Laura Thalassa,Available
Daindreth's Assassin,Elisabeth Wheatley,Not Available
The Ornithologist's Field Guide to Love,India Holton,Not Available
What Moves the Dead,T. Kingfisher,Not Available
The Gentleman's Guide to Vice and Virtue,Mackenzi Lee,Available
The Darkening,Sunya Mara,Not Available
A Duet with the Siren Duke,Elise Kova,Available
A Lady by Midnight,Tessa Dare,Not Available
Tender Is the Flesh,Agustina Bazterrica,Not Available
"How to Do the Work: Recognize Your Patterns, Heal from Your Past, and Create Your Self",Nicole LePera,Available
Morbidly Yours,Ivy Fairbanks,Not Available
All Boys Aren't Blue,George M. Johnson,Available
Don Quixote,Miguel de Cervantes,Not Available
Wandering Stars,Tommy Orange,Not Available
First Creation,mars adler,Available
The Mistletoe Motive,Chloe Liese,I am a muppet
We Hunt the Flame,Hafsah Faizal,Available
One Dark Window,Rachel Gillig,I am a muppet
A River Enchanted,Rebecca Ross,Not Available
Surviving Autocracy,Masha Gessen,I am a muppet
Shadow and Bone,Leigh Bardugo,I am a muppet
The Bride of Lycaster,Perci Jay,I am a muppet
The Enchanted Hacienda,J.C. Cervantes,I am a muppet
Dragon's Bait,Vivian Vande Velde,I am a muppet
The Painted Veil,W. Somerset Maugham,I am a muppet
Love and Other Scandals,Caroline Linden,I am a muppet
The Fifth Season,N.K. Jemisin,I am a muppet
The Once and Future King,T.H. White,I am a muppet
Just Stab Me Now,Jill Bearup,I am a muppet
The Soulmate Equation,Christina Lauren,I am a muppet
The Dreaming Forest,L.B. Black,I am a muppet
Viciously Yours,Jamie Applegate Hunter,I am a muppet
The Deep Sky,Yume Kitasei,I am a muppet
Bringing Down the Duke,Evie Dunmore,I am a muppet
Mickey Chambers Shakes It Up,Charish Reid,I am a muppet
A Study in Drowning,Ava Reid,I am a muppet
The Posthumous Memoirs of Brás Cubas,Machado de Assis,Not Available
A Memory Called Empire,Arkady Martine,Available
The Ballad of the Borag-I,A.P. Beswick,Not Available
The City of Brass,S.A. Chakraborty,Not Available
The Space Between Worlds,Micaiah Johnson,Not Available
Tastes Like Shakkar,Nisha Sharma,Not Available
The Martian Chronicles,Ray Bradbury,I am a muppet
"The Will to Change: Men, Masculinity, and Love",bell hooks,Not Available
The First Sister,Linden A. Lewis,I am a muppet
Annie Bot,Sierra Greer,I am a muppet
Red Rabbit,Alex Grecian,I am a muppet
The Unmaking of June Farrow,Adrienne Young,Not Available
Unmasking Autism: Discovering the New Faces of Neurodiversity,Devon Price,I am a muppet
Folk,Zoe Gilbert,I am a muppet
The Bride Bet,Tessa Dare,I am a muppet
Thornhedge,T. Kingfisher,I am a muppet
Godkiller,Hannah Kaner,I am a muppet
Hunt on Dark Waters,Katee Robert,Not Available
Dark Rise,C.S. Pacat,Not Available
"The Scandalous Confessions of Lydia Bennet, Witch",Melinda Taub,I am a muppet
The Mountain Crown,Karin Lowachee,Not Available
Ink Blood Sister Scribe,Emma Törzs,Available
The God and the Gumiho,Sophie Kim,Not Available
Divine Rivals,Rebecca Ross,Available
Ensnared,Tiffany Roberts,Available
Wolf Gone Wild,Juliette Cross,Available
A Hero Born,Jin Yong,Available
Pizza Girl,Jean Kyoung Frazier,Not Available
Ten Thousand Stitches,Olivia Atwater,Not Available
A Thousand Ships,Natalie Haynes,Available
Ghost Walk,Cassandra Gannon,Available
Mrs. Caliban,Rachel Ingalls,Available
Graceling,Kristin Cashore,Available
The Terraformers,Annalee Newitz,Not Available
"Freedom Is a Constant Struggle: Ferguson, Palestine, and the Foundations of a Movement",Angela Y. Davis,Available
Ean,Becca Saylor,Available
Ancillary Justice,Ann Leckie,Not Available
Howl's Moving Castle,Diana Wynne Jones,Available
Asiri and the Amaru,Natalia Hernandez,Available
Sleye,Ava Ross,Available
The Female,Invi Wright,Available
Here's Looking at You,Mhairi McFarlane,Not Available
The Martian,Andy Weir,Not Available
The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,Not Available
Babel,R.F. Kuang,Not Available
I Accidentally Summoned a Demon Boyfriend,Jessica Cage,Available
A Soul to Guide,Opal Reyne,Available
Nine Tailed,Jayci Lee,Available
The Practice: Shipping Creative Work,Seth Godin,Not Available
Night's Edge,Liz Kerin,Available
Riot Baby,Tochi Onyebuchi,Not Available
The Fall of Bradley Reed,Morgan Elizabeth,Available
Long Live Evil,Sarah Rees Brennan,Not Available
Defiant,Brandon Sanderson,Not Available
A Master of Djinn,P. Djèlí Clark,Not Available
There Arose Such A Clatter: Tales From The Naughty List,C.M. Nascosta,Available
The Fiction Between Us,Julie Olivia,Available
Ghost Wall,Sarah Moss,Not Available
The Winter King,C.L. Wilson,Not Available
When the Moon Hatched,Sarah A. Parker,Not Available
Kushiel's Dart,Jacqueline Carey,Not Available
The Visit,Chimamanda Ngozi Adichie,Available
Flowerheart,Catherine Bakewell,Available
The Ruin of Kings,Jenn Lyons,Not Available
Blood Over Bright Haven,M.L. Wang,Not Available
A Frost of Fear and Fortitude,A.P. Beswick,Not Available
We Are Legion,Dennis E. Taylor,Available
Caste: The Origins of Our Discontents,Isabel Wilkerson,Not Available
The Bright Sword,Lev Grossman,Not Available
Dark City Omega,Elizabeth Stephens,Available
The Fake Mate,Lana Ferguson,Not Available
The Loney,Andrew Michael Hurley,Not Available
Do Androids Dream of Electric Sheep?,Philip K. Dick,Not Available
Cultish: The Language of Fanaticism,Amanda Montell,Available
The Ghost Cat,Alex Howard,Available
Only and Forever,Chloe Liese,Not Available
The Helm of Midnight,Marina J. Lostetter,Not Available
Graveyard Shift,M.L. Rio,Not Available
The Bog Wife,Kay Chronister,Not Available
The Cruel Prince,Holly Black,Not Available
A People's History of the United States,Howard Zinn,Available
The Will of the Many,James Islington,Not Available
Spared By The Monster,Merry Ravenell,Available
Guarded Treasure,Mae Lovette,Available
Jade City,Fonda Lee,Available
Little Fire,Hollee Mands,Available
The Four Leaf,Lee Jacquot,Available
Penance,Eliza Clark,Not Available
Ace of Spades,Faridah Àbíké-Íyímídé,Not Available
Autopsy of a Fairytale,Nicole Scarano,Available
Rejar,Dara Joy,Available
Wylding Hall,Elizabeth Hand,Available
Earthlings,Sayaka Murata,Not Available
Stormfire,Christine Monson,Not Available
A Good Indian Girl,Mansi Shah,Not Available
The Fine Print,Lauren Asher,Available
The Brothers Karamazov,Fyodor Dostoevsky,Available
The Honey Witch,Sydney J. Shields,Not Available
Pine,Francine Toon,Not Available
Shadow of the Fox,Julie Kagawa,Not Available
The Lost Cause,Cory Doctorow,Not Available
Sold,Patricia McCormick,Not Available
The Umbra King,Jamie Applegate Hunter,Available
Destroyer,Meg Smitherman,Available
Vita Nostra,"Sergey Dyachenko, Marina Dyachenko",Not Available
A Broken Blade,Melissa Blair,Not Available
Leviathan Wakes,James S.A. Corey,Not Available
House of Frank,Kay Synclaire,Not Available
Glorious Exploits,Ferdia Lennon,Available
The Storm We Made,Vanessa Chan,Not Available
Open Throat,Henry Hoke,Not Available
Devil in Winter,Lisa Kleypas,Not Available
Heart of the Fae,Emma Hamm,Available
Something in the Woodshed,M.A. Knights,Available
The Salt Grows Heavy,Cassandra Khaw,Not Available
Married to a Pirate,Athena Rose,Available
Sistersong,Lucy Holland,Not Available
Mother Country,Etaf Rum,Available
Anchored: How to Befriend Your Nervous System Using Polyvagal Theory,Deb Dana,Available
Waking Up with the Duke,Lorraine Heath,Not Available
Elantris,Brandon Sanderson,Not Available
Ashes of the Sun,Django Wexler,Not Available
The Duke Who Knew Too Much,Grace Callaway,Not Available
Man Made Language,Dale Spender,Not Available
Hollow Kingdom,Kira Jane Buxton,Not Available
The Moonfire Bride,Sylvia Mercedes,Available
King Arthur and His Knights of the Round Table,Roger Lancelyn Green,Not Available
Swift and Saddled,Lyla Sage,Not Available
The Princess Bride,William Goldman,Available
Behold Her,Emily Antoinette,Available
Convergence of Desire,Felicity Niven,Available
Who Fears Death,Nnedi Okorafor,Not Available
Reign & Ruin,J.D. Evans,Available
The Berry Pickers,Amanda Peters,Not Available
The City in the Middle of the Night,Charlie Jane Anders,Not Available
City of Saints and Madmen,Jeff VanderMeer,Not Available
Bad Cree,Jessica Johns,Not Available
Arch-Conspirator,Veronica Roth,Not Available
Seduced by the Pumpkin King,Melanie Nyx,Not Available
The Tainted Cup,Robert Jackson Bennett,Not Available
Interview with the Vampire,Anne Rice,Not Available
Tailor Troubles,Monroe A. Wildrose,Not Available
The Christmas Guest,Peter Swanson,Not Available
Summer Frost,Blake Crouch,Available
My Sweet Folly,Laura Kinsale,Available
Notes on Grief,Chimamanda Ngozi Adichie,Not Available
The Ministry of Time,Kaliane Bradley,Not Available
Curated,Nellie Wilson,Not Available
The Hacienda,Isabel Cañas,Not Available
The Rape of Nanking,Iris Chang,Not Available
A Witch's Guide to Magical Innkeeping,Sangu Mandanna,Not Available
Vera Wong's Unsolicited Advice for Murderers,Jesse Q. Sutanto,Not Available
Harry Potter and the Chamber of Secrets,J.K. Rowling,Available
And Then I Woke Up,Malcolm Devlin,Not Available
The Priory of the Orange Tree,Samantha Shannon,Not Available
"Deep as the Sky, Red as the Sea",Rita Chang-Eppig,Not Available
The Shadow of the Gods,John Gwynne,Not Available
The Spear Cuts Through Water,Simon Jimenez,Not Available
Flatland: A Romance of Many Dimensions,Edwin A. Abbott,Not Available
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Not Available
The Cabinet,Un-su Kim,Not Available
Piranesi,Susanna Clarke,Not Available
The Crown of Gilded Bones,Jennifer L. Armentrout,Not Available
The Land of Open Graves: Living and Dying on the Migrant Trail,Jason De León,Not Available
Foundryside,Robert Jackson Bennett,Not Available
The Left Hand of Darkness,Ursula K. Le Guin,Not Available
Assassin's Apprentice,Robin Hobb,Not Available
A Certain Hunger,Chelsea G. Summers,Not Available
Where the Dark Stands Still,A.B. Poranek,Not Available
Lizards Hold the Sun,Dani Trujillo,Not Available
The Black Angels: The Untold Story of the Nurses Who Helped Cure Tuberculosis,Maria Smilios,Not Available
Even Though I Knew the End,C.L. Polk,Not Available
Parable of the Sower,Octavia E. Butler,Not Available
"Woman, Eating",Claire Kohda,Not Available
Vladimir,Julia May Jonas,Not Available
The Worst Hard Time: The Untold Story of Those Who Survived the Great American Dust Bowl,Timothy Egan,Not Available
Strong Towns: A Bottom-Up Revolution to Rebuild American Prosperity,Charles L. Marohn Jr.,Not Available
Ana María and the Fox,Liana De la Rosa,Not Available
Women Who Run with the Wolves: Myths and Stories of the Wild Woman Archetype,Clarissa Pinkola Estés,Not Available
The Lions of Al-Rassan,Guy Gavriel Kay,Not Available
Bleak Midwinter: The Darkest Night,"R.A. Busby, Mason McDonald, Damon Barret Roe, K.R. Wieland, Robyn Dabney, Cassandra L. Thompson, Trevor James Zaple, Amelia Mangan, Aliya Bree Hall, Sarah Hozumi, E.M. Linden, KB Wilson",Not Available
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,Not Available
"Under the Oak Tree: Season 1, Vol. 1",Suji Kim,Not Available
The Passing of the Dragon,Ken Liu,Not Available
Silver Under Nightfall,Rin Chupeco,Not Available
We Do This 'til We Free Us: Abolitionist Organizing and Transforming Justice,Mariame Kaba,Not Available
Lapvona,Ottessa Moshfegh,Not Available
Tehanu,Ursula K. Le Guin,Not Available
The Deeper the Water the Uglier the Fish,Katya Apekina,Not Available
A Heart of Blood and Ashes,Milla Vane,Not Available
Ithaca,Claire North,Not Available
The Internet Con: How to Seize the Means of Computation,Cory Doctorow,Not Available
A Dead Djinn in Cairo,P. Djèlí Clark,Not Available
Laziness Does Not Exist,Devon Price,Not Available
Dragonsong,Anne McCaffrey,Not Available
Fire Exit,Morgan Talty,Not Available
Draco Malfoy and the Mortifying Ordeal of Being in Love,isthisselfcare,Not Available
Artificial Wisdom,Thomas R. Weaver,Not Available
Topaz,Beverly Jenkins,Not Available
When You Had Power,Susan Kaye Quinn,Not Available
The Sorcerer of the Wildeeps,Kai Ashante Wilson,Not Available
Drowned Country,Emily Tesh,Not Available
I Who Have Never Known Men,Jacqueline Harpman,Not Available
These Burning Stars,Bethany Jacobs,Not Available
The Redemption of Althalus,"David Eddings, Leigh Eddings",Not Available
A Dangerous Invitation,Erica Monroe,Not Available
The Children of Gods and Fighting Men,Shauna Lawless,Not Available
Drinking from Graveyard Wells,Yvette Lisa Ndlovu,Not Available
