Title,Authors
And Then I Woke Up,Malcolm Devlin
The Priory of the Orange Tree,Samantha Shannon
"Deep as the Sky, Red as the Sea",Rita Chang-Eppig
The Shadow of the Gods,John Gwynne
Gods of Jade and Shadow,Silvia Moreno-Garcia
Barbarian's Heart,Ruby Dixon
The Dragon and the Pearl,Jeannie Lin
The Spear Cuts Through Water,Simon Jimenez
Flatland: A Romance of Many Dimensions,Edwin A. Abbott
The Hitchhiker's Guide to the Galaxy,Douglas Adams
The Cabinet,Un-su Kim
Piranesi,Susanna Clarke
The Crown of Gilded Bones,Jennifer L. Armentrout
Kings of the Wyld,Nicholas Eames
Bonded to the Beast,Sarah Spade
The Land of Open Graves: Living and Dying on the Migrant Trail,Jason De León
Foundryside,Robert Jackson Bennett
The Left Hand of Darkness,Ursula K. Le Guin
The Winter Ghosts,Kate Mosse
Witch King,Martha Wells
"The Myth of Normal: Trauma, Illness, and Healing in a Toxic Culture",Gabor Maté
The Red Tent,Anita Diamant
Assassin's Apprentice,Robin Hobb
A Certain Hunger,Chelsea G. Summers
Where the Dark Stands Still,A.B. Poranek
Lizards Hold the Sun,Dani Trujillo
The Black Angels: The Untold Story of the Nurses Who Helped Cure Tuberculosis,Maria Smilios
Masters of Death,Olivie Blake
Even Though I Knew the End,C.L. Polk
Parable of the Sower,Octavia E. Butler
Dark Horse,Michelle Diener
"Woman, Eating",Claire Kohda
Pure Color,Sheila Heti
Wyrd Sisters: The Play,Terry Pratchett
Vladimir,Julia May Jonas
The Poppy War,R.F. Kuang
The Boatman's Daughter,Andy Davidson
I Am Legend,Richard Matheson
Romancing Rem'eb,Ruby Dixon
The Worst Hard Time: The Untold Story of Those Who Survived the Great American Dust Bowl,Timothy Egan
Angels Before Man,Rafael Nicolás
Strong Towns: A Bottom-Up Revolution to Rebuild American Prosperity,Charles L. Marohn Jr.
A Fellowship of Librarians & Dragons,J. Penner
Ana María and the Fox,Liana De la Rosa
You Had Me At Hello,Mhairi McFarlane
Women Who Run with the Wolves: Myths and Stories of the Wild Woman Archetype,Clarissa Pinkola Estés
Feed Them Silence,Lee Mandelo
Slewfoot: A Tale of Bewitchery,Brom
The Lions of Al-Rassan,Guy Gavriel Kay
Bleak Midwinter: The Darkest Night,"R.A. Busby, Mason McDonald, Damon Barret Roe, K.R. Wieland, Robyn Dabney, Cassandra L. Thompson, Trevor James Zaple, Amelia Mangan, Aliya Bree Hall, Sarah Hozumi, E.M. Linden, KB Wilson"
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks
"Under the Oak Tree: Season 1, Vol. 1",Suji Kim
The Passing of the Dragon,Ken Liu
The Bluest Eye,Toni Morrison
Silver Under Nightfall,Rin Chupeco
We Do This 'til We Free Us: Abolitionist Organizing and Transforming Justice,Mariame Kaba
Throne in the Dark,A.K. Caggiano
Children of Time,Adrian Tchaikovsky
Thrum,Meg Smitherman
Lapvona,Ottessa Moshfegh
Tehanu,Ursula K. Le Guin
The Deeper the Water the Uglier the Fish,Katya Apekina
Six Scorched Roses,Carissa Broadbent
A Heart of Blood and Ashes,Milla Vane
The Mountain's Mate,Sara Ivy Hill
Between Two Fires,Christopher Buehlman
A Month in the Country,J.L. Carr
Ithaca,Claire North
The Internet Con: How to Seize the Means of Computation,Cory Doctorow
Alien Protector's Mate,Melissa Emerald
The Stars Undying,Emery Robin
A Dead Djinn in Cairo,P. Djèlí Clark
We'll Prescribe You a Cat,Syou Ishida
Laziness Does Not Exist,Devon Price
Elder Race,Adrian Tchaikovsky
Dragonsong,Anne McCaffrey
Toxic Medication : Volume I,Danielle Stoian
Fire Exit,Morgan Talty
Draco Malfoy and the Mortifying Ordeal of Being in Love,isthisselfcare
Artificial Wisdom,Thomas R. Weaver
The Candles Are Burning,Veronica G. Henry
Topaz,Beverly Jenkins
The Reddening,Adam L.G. Nevill
How to Be an Antiracist,Ibram X. Kendi
When You Had Power,Susan Kaye Quinn
Velocity Weapon,Megan E. O'Keefe
The Sorcerer of the Wildeeps,Kai Ashante Wilson
How to Become the Dark Lord and Die Trying,Django Wexler
Ready or Not,Cara Bastone
In the Care of Magic,Robin Jo Margaret
Drowned Country,Emily Tesh
The Sleeping Soldier,Aster Glenn Gray
I Who Have Never Known Men,Jacqueline Harpman
The Lion Women of Tehran,Marjan Kamali
These Burning Stars,Bethany Jacobs
The Redemption of Althalus,"David Eddings, Leigh Eddings"
Deceived by the Gargoyles,Lillian Lark
A Dangerous Invitation,Erica Monroe
The Children of Gods and Fighting Men,Shauna Lawless
The Valkyrie's Daughter,Tiana Warner
Drinking from Graveyard Wells,Yvette Lisa Ndlovu
The Practical Guide for Healing Developmental Trauma: Using the NeuroAffective Relational Model to Address Adverse Childhood Experiences and Resolve Complex Trauma,"Brad J. Kammer, Brad J. Kammer, Laurence Heller, Laurence Heller"
Any Duke in a Storm,Amalie Howard
A Spindle Splintered,Alix E. Harrow
Calamity,Rachel Ní Chuirc
Lovelight Farms,B.K. Borison
Black Bridge: Book 1,Joe O'Hagan
Lute,Jennifer Marie Thorne
Dungeon Crawler Carl,Matt Dinniman
Unsouled,Will Wight
A Crane Among Wolves,June Hur
Starling House,Alix E. Harrow
Wed to the Alien Warlord,January Bell
The Fireborne Blade,Charlotte Bond
"The Courage To Be Disliked: How to free yourself, change your life and achieve real happiness","Ichiro Kishimi, Fumitake Koga"
All I Wanted Was to Become a Scientist But Now I've Got An Alien Boyfriend,Petra Palerno
No Bad Parts: Healing Trauma and Restoring Wholeness with the Internal Family Systems Model,Richard C. Schwartz
"The Heroine's Journey: For Writers, Readers, and Fans of Pop Culture",Gail Carriger
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Mark Wolynn
With This Ring,Amanda Quick
Accidental Saints: Finding God in All the Wrong People,Nadia Bolz-Weber
Several People Are Typing,Calvin Kasulke
The Past Is Red,Catherynne M. Valente
The Last Unicorn,Peter S. Beagle
Not Another Vampire Book,Cassandra Gannon
Blood Orange,Karina Halle
That Kind of Guy,Talia Hibbert
The Sunlit Man,Brandon Sanderson
Untitled Mead Mishaps,Kimberly Lemming
Lore of the Wilds,Analeigh Sbrana
Flowers from the Storm,Laura Kinsale
Daughter of the Moon Goddess,Sue Lynn Tan
Red Rising,Pierce Brown
Sea Change,Gina Chung
Bastard's Honor,Elisabeth Wheatley
Fate of the Sun King,Nisha J. Tuli
Gild,Raven Kennedy
Old Man's War,John Scalzi
The Anatomy of Genres: How Story Forms Explain the Way the World Works,John Truby
Just Mercy: A Story of Justice and Redemption,Bryan Stevenson
System Collapse,Martha Wells
Squeak,Vera Valentine
The Bone Houses,Emily Lloyd-Jones
Legends & Lattes,Travis Baldree
Vampires Never Say Die,Gloria Duke
Never Split the Difference: Negotiating as If Your Life Depended on It,Chris Voss
The Land of Open Graves: Living and Dying on the Migrant Trail,Jason De León
I Got Abducted by Aliens and Now I'm Trapped in a Rom-Com,Kimberly Lemming
Ne'er Duke Well,Alexandra Vasti
The Bloody Chamber and Other Stories,Angela Carter
The Book of the City of Ladies,Christine de Pizan
Ring Shout,P. Djèlí Clark
The White Owl of Thicklewood Hall,M.A. Knights
My Roommate Is a Vampire,Jenna Levine
Seven Days in June,Tia Williams
Wild Faith: How the Christian Right Is Taking Over America,Talia Lavin
The Spare Man,Mary Robinette Kowal
The People in the Castle: Selected Strange Stories,Joan Aiken
Gender Queer: A Memoir,Maia Kobabe
Love on the Brain,Ali Hazelwood
The Archer and the Prince,Emma Steinbrecher
10 Minutes 38 Seconds in This Strange World,Elif Shafak
The Lies of Locke Lamora,Scott Lynch
Off the Hook,Julie Olivia
Drunk on All Your Strange New Words,Eddie Robson
The Warrior Midwife,E.P. Bali
Quag Keep,Andre Norton
A Darker Shade of Magic,V.E. Schwab
The Lies of the Ajungo,Moses Ose Utomi
Love in the Time of Serial Killers,Alicia Thompson
Divergent Mind: Thriving in a World That Wasn't Designed for You,Jenara Nerenberg
Firekeeper's Daughter,Angeline Boulley
Good Omens,"Neil Gaiman, Terry Pratchett"
The Last Watch,J.S. Dewes
Hell of a Bargain,B.P. Gilmore
Station Eleven,Emily St. John Mandel
A Wizard of Earthsea,Ursula K. Le Guin
"Self-Therapy: A Step-By-Step Guide to Creating Inner Wholeness Using IFS, a New, Cutting-Edge Therapy",Jay Earley
The Art of Logic in an Illogical World,Eugenia Cheng
The Long Ships,Frans G. Bengtsson
La Ciguapa: A Dominican Horror Folklore,Luna K. Wicked
Desire in His Blood,Zoey Draven
The Blighted Stars,Megan E. O'Keefe
Daughter of the Empire,"Raymond E. Feist, Janny Wurts"
Flawless,Elsie Silver
"You, with a View",Jessica Joyce
Cloud Atlas,David Mitchell
Should You Believe Wikipedia?: Online Communities and the Construction of Knowledge,Amy S Bruckman
A Dark and Drowning Tide,Allison Saft
The Invention of the Land of Israel: From Holy Land to Homeland,Shlomo Sand
"Sister, Maiden, Monster",Lucy A. Snyder
The Candid Life of Meena Dave,Namrata Patel
Wool,Hugh Howey
The Valancourt Book of Victorian Christmas Ghost Stories,"Walter Scott, Tara Moore"
Sunshine and Spice,Aurora Palit
In the Shadow of the Fall,Tobi Ogundiran
Maggie's Grave,David Sodergren
Magic Bites,Ilona Andrews
Mutual Aid: Building Solidarity During This Crisis (and the Next),Dean Spade
The Ballad of Black Tom,Victor LaValle
The Maid and the Crocodile,Jordan Ifueko
Noor,Nnedi Okorafor
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",Robin Wall Kimmerer
The Black Gryphon,"Mercedes Lackey, Larry Dixon"
Just a Girl,Alyssa Cole
A Kingdom of Dreams,Judith McNaught
What Should Be Wild,Julia Fine
"Witches, Sluts, Feminists: Conjuring the Sex Positive",Kristen J. Sollee
The Notorious Lord Knightly,Lorraine Heath
The Xibalba Murders,Lyn Hamilton
The Guest,Emma Cline
When Stars Have Teeth,Dani Trujillo
The Poverty Industry: The Exploitation of America's Most Vulnerable Citizens,Daniel L. Hatcher
Decoding Logical Fallacies: Master Critical Thinking: Overcome Common Pitfalls and Make Better Decisions,Richard L Axiom
Her Alien Prince,Presley Hall
The Serpent and the Wings of Night,Carissa Broadbent
When Among Crows,Veronica Roth
Captive Bride,Katharine Ashe
It's Your Body: The Young Woman's Guide to Empowered Sexual Health,Dena Moes
Who Wrote the Bible?,Richard Elliott Friedman
Sailing to Sarantium,Guy Gavriel Kay
A Fate of Wrath & Flame,K.A. Tucker
Bewitched,Laura Thalassa
Daindreth's Assassin,Elisabeth Wheatley
The Ornithologist's Field Guide to Love,India Holton
A Far Wilder Magic,Allison Saft
What Moves the Dead,T. Kingfisher
The Gentleman's Guide to Vice and Virtue,Mackenzi Lee
The Darkening,Sunya Mara
A Duet with the Siren Duke,Elise Kova
Legendborn,Tracy Deonn
A Lady by Midnight,Tessa Dare
Tender Is the Flesh,Agustina Bazterrica
"How to Do the Work: Recognize Your Patterns, Heal from Your Past, and Create Your Self",Nicole LePera
Morbidly Yours,Ivy Fairbanks
All Boys Aren't Blue,George M. Johnson
Don Quixote,Miguel de Cervantes
The Women Could Fly,Megan Giddings
How Fascism Works: The Politics of Us and Them,Jason Stanley
PET,Akwaeke Emezi
Wandering Stars,Tommy Orange
First Creation,mars adler
The Mistletoe Motive,Chloe Liese
We Hunt the Flame,Hafsah Faizal
A Mind Spread Out on the Ground,Alicia Elliott
The Immortal King Rao,Vauhini Vara
One Dark Window,Rachel Gillig
A River Enchanted,Rebecca Ross
Scattered Minds: The Origins and Healing of Attention Deficit Disorder,Gabor Maté
"To Be Taught, If Fortunate",Becky Chambers
Fair Play: A Game-Changing Solution for When You Have Too Much to Do (And More Life to Live),Eve Rodsky
Watership Down,Richard Adams
The Scoundrel Falls Hard,Sophie Jordan
Ymir,Rich Larson
Surviving Autocracy,Masha Gessen
Shadow and Bone,Leigh Bardugo
The Bride of Lycaster,Perci Jay
The Enchanted Hacienda,J.C. Cervantes
Dragon's Bait,Vivian Vande Velde
The Painted Veil,W. Somerset Maugham
Love and Other Scandals,Caroline Linden
Thistlefoot,GennaRose Nethercott
Hamnet,Maggie O'Farrell
The Fifth Season,N.K. Jemisin
The Once and Future King,T.H. White
Shark Heart: A Love Story,Emily Habeck
Wings Once Cursed & Bound,Piper J. Drake
Aisling: Breath of the New Creature,A.E. Jürgens
Just Stab Me Now,Jill Bearup
There Is a Rio Grande in Heaven,Ruben Reyes Jr.
The Soulmate Equation,Christina Lauren
Lysistrata,Aristophanes
The Pisces,Melissa Broder
The Dreaming Forest,L.B. Black
Crying in H Mart,Michelle Zauner
Viciously Yours,Jamie Applegate Hunter
The Remarkable Retirement of Edna Fisher,E.M. Anderson
The Deep Sky,Yume Kitasei
Bringing Down the Duke,Evie Dunmore
New York 2140,Kim Stanley Robinson
"Hey, Hun: Sales, Sisterhood, Supremacy, and the Other Lies Behind Multilevel Marketing",Emily Lynn Paulson
Year of the Reaper,Makiia Lucier
The Mists of Avalon,Marion Zimmer Bradley
Sabriel,Garth Nix
Mickey Chambers Shakes It Up,Charish Reid
The Secret Service of Tea and Treason,India Holton
A Study in Drowning,Ava Reid
The Posthumous Memoirs of Brás Cubas,Machado de Assis
A Memory Called Empire,Arkady Martine
All About Love: New Visions,bell hooks
The Ballad of the Borag-I,A.P. Beswick
The City of Brass,S.A. Chakraborty
The Purpose of Power: How We Come Together When We Fall Apart,Alicia Garza
The Only Good Indians,Stephen Graham Jones
The Perfectionist's Guide to Losing Control: A Path to Peace and Power,Katherine Morgan Schafler
The Space Between Worlds,Micaiah Johnson
It Happened One Fight,Maureen Lee Lenker
Tastes Like Shakkar,Nisha Sharma
"Mary Magdalene Revealed: The First Apostle, Her Feminist Gospel & the Christianity We Haven't Tried Yet",Meggan Watterson
The Martian Chronicles,Ray Bradbury
The Elements of Eloquence: How to Turn the Perfect English Phrase,Mark Forsyth
The Murder of Roger Ackroyd & the Hollow Bundle,Agatha Christie
"The Will to Change: Men, Masculinity, and Love",bell hooks
The First Sister,Linden A. Lewis
Annie Bot,Sierra Greer
In an Unspoken Voice: How the Body Releases Trauma and Restores Goodness,Peter A. Levine
Inland,Téa Obreht
Red Rabbit,Alex Grecian
The Unmaking of June Farrow,Adrienne Young
Unmasking Autism: Discovering the New Faces of Neurodiversity,Devon Price
She Who Became the Sun,Shelley Parker-Chan
Folk,Zoe Gilbert
Family Lore,Elizabeth Acevedo
The Bride Bet,Tessa Dare
Chlorine,Jade Song
Thornhedge,T. Kingfisher
Godkiller,Hannah Kaner
Hunt on Dark Waters,Katee Robert
Dark Rise,C.S. Pacat
"The Scandalous Confessions of Lydia Bennet, Witch",Melinda Taub
The Mountain Crown,Karin Lowachee
Nightbitch,Rachel Yoder
Ink Blood Sister Scribe,Emma Törzs
Mechanic Shop Femme's Guide to Car Ownership: Uncomplicating Cars For All of Us,Chaya M. Milchtein
X's For Eyes,Laird Barron
The God and the Gumiho,Sophie Kim
Divine Rivals,Rebecca Ross
Ensnared,Tiffany Roberts
Wolf Gone Wild,Juliette Cross
A Hero Born,Jin Yong
The Eye of the World,Robert Jordan
The Frugal Wizard's Handbook for Surviving Medieval England,Brandon Sanderson
Pizza Girl,Jean Kyoung Frazier
Behind the Throne,K.B. Wagers
This World Is Not Yours,Kemi Ashing-Giwa
Ten Thousand Stitches,Olivia Atwater
Luna: Moon Rising,Ian McDonald
Limitarianism: The Case Against Extreme Wealth,Ingrid Robeyns
Emotional Labor: The Invisible Work Shaping Our Lives and How to Claim Our Power,Rose Hackman
A Thousand Ships,Natalie Haynes
Ghost Walk,Cassandra Gannon
Mrs. Caliban,Rachel Ingalls
Born to Be Badger,Shelly Laurenston
"Therapy is... Magic: An essential guide to the ups, downs and life-changing experiences of talking therapy",Jo Love
Dawn,Octavia E. Butler
Graceling,Kristin Cashore
Wake Up America: Black Women on the Future of Democracy,Keisha N. Blain
Once Upon a Broken Heart,Stephanie Garber
The Sisters Brothers,Patrick deWitt
Inferno's Heir,Tiffany Wang
The Dispossessed,Ursula K. Le Guin
The Terraformers,Annalee Newitz
Tokyo Ueno Station,Yu Miri
"Freedom Is a Constant Struggle: Ferguson, Palestine, and the Foundations of a Movement",Angela Y. Davis
Queens of Jerusalem: The Women Who Dared to Rule,Katherine Pangonis
Comfort Me with Apples,Catherynne M. Valente
Ean,Becca Saylor
A Curse of Salt,Sarah Street
Ancillary Justice,Ann Leckie
A Slow Death: 83 Days of Radiation Sickness,NHK TV Crew
Howl's Moving Castle,Diana Wynne Jones
Asiri and the Amaru,Natalia Hernandez
Lobizona,Romina Garber
Sleye,Ava Ross
The Female,Invi Wright
Here's Looking at You,Mhairi McFarlane
Fablehaven,Brandon Mull
A House with Good Bones,T. Kingfisher
Water Shall Refuse Them,Lucie McKnight Hardy
The Martian,Andy Weir
The Bridge Kingdom,Danielle L. Jensen
The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander
Babel,R.F. Kuang
I Accidentally Summoned a Demon Boyfriend,Jessica Cage
A Soul to Guide,Opal Reyne
We Have Always Lived in the Castle,Shirley Jackson
Supper Club,Lara Williams
Expecting Someone Taller,Tom Holt
Nine Tailed,Jayci Lee
The Practice: Shipping Creative Work,Seth Godin
Night's Edge,Liz Kerin
Riot Baby,Tochi Onyebuchi
Social Movements: The Structure of Collective Mobilization,Paul Almeida
Home,Nnedi Okorafor
The Fall of Bradley Reed,Morgan Elizabeth
Long Live Evil,Sarah Rees Brennan
American Gods,Neil Gaiman
Defiant,Brandon Sanderson
A Master of Djinn,P. Djèlí Clark
There Arose Such A Clatter: Tales From The Naughty List,C.M. Nascosta
The Free People's Village,Sim Kern
The Fiction Between Us,Julie Olivia
Ghost Wall,Sarah Moss
The Singles Table,Sara Desai
For the Love of Men: A New Vision for Mindful Masculinity,Liz Plank
Remote Control,Nnedi Okorafor
The Winter King,C.L. Wilson
"A Radical Guide for Women with ADHD: Embrace Neurodiversity, Live Boldly, and Break Through Barriers","Michelle Frank, Sari Solden"
When the Moon Hatched,Sarah A. Parker
Defekt,Nino Cipri
Devil's Bride,Stephanie Laurens
Kushiel's Dart,Jacqueline Carey
Wuthering Heights,Emily Brontë
The Visit,Chimamanda Ngozi Adichie
Flowerheart,Catherine Bakewell
The Ruin of Kings,Jenn Lyons
Blood Over Bright Haven,M.L. Wang
A Frost of Fear and Fortitude,A.P. Beswick
The Father Christmas Letters,"J.R.R. Tolkien, Baillie Tolkien"
We Are Legion,Dennis E. Taylor
Caste: The Origins of Our Discontents,Isabel Wilkerson
The Bright Sword,Lev Grossman
The Deepest Well: Healing the Long-Term Effects of Childhood Adversity,Nadine Burke Harris
Sisters of the Lost Nation,Nick Medina
Strongmen: Mussolini to the Present,Ruth Ben-Ghiat
Dark City Omega,Elizabeth Stephens
The Fake Mate,Lana Ferguson
The Ghosts of Rose Hill,R.M. Romero
The Loney,Andrew Michael Hurley
Do Androids Dream of Electric Sheep?,Philip K. Dick
Cultish: The Language of Fanaticism,Amanda Montell
Find Your Unicorn Space: Reclaim Your Creative Life in a Too-Busy World,Eve Rodsky
The Ghost Cat,Alex Howard
"Adult Children of Emotionally Immature Parents: how to heal from distant, rejecting, or self-Involved-parents",Lindsay C. Gibson
The Last Murder at the End of the World,Stuart Turton
How to ADHD: An Insider's Guide to Working with Your Brain (Not Against It),Jessica McCabe
Only and Forever,Chloe Liese
The Helm of Midnight,Marina J. Lostetter
Graveyard Shift,M.L. Rio
La Vie de Guinevere,Paula Lafferty
The Bear and the Nightingale,Katherine Arden
Lucky Red,Claudia Cravens
Nothing But Blackened Teeth,Cassandra Khaw
The Bog Wife,Kay Chronister
Romancing Miss Stone,M.C. Vaughan
The Cruel Prince,Holly Black
A People's History of the United States,Howard Zinn
The Will of the Many,James Islington
Spared By The Monster,Merry Ravenell
Guarded Treasure,Mae Lovette
Jade City,Fonda Lee
Little Fire,Hollee Mands
The Four Leaf,Lee Jacquot
Penance,Eliza Clark
The Archive Undying,Emma Mieko Candon
Ace of Spades,Faridah Àbíké-Íyímídé
Autopsy of a Fairytale,Nicole Scarano
Rejar,Dara Joy
Wylding Hall,Elizabeth Hand
Earthlings,Sayaka Murata
Stormfire,Christine Monson
Not the End of the World: How We Can Be the First Generation to Build a Sustainable Planet,Hannah Ritchie
Birthright of Scars: Rising,Laurisa Brandt
A Good Indian Girl,Mansi Shah
Scythe,Neal Shusterman
The Fine Print,Lauren Asher
The Bullet Swallower,Elizabeth Gonzalez James
When We Were Birds,Ayanna Lloyd Banwo
A Lot of People Live in This House,Bailey Merlin
"How We Show Up: Reclaiming Family, Friendship, and Community",Mia Birdsong
The Brothers Karamazov,Fyodor Dostoevsky
The Honey Witch,Sydney J. Shields
Pine,Francine Toon
Shadow of the Fox,Julie Kagawa
The Lost Cause,Cory Doctorow
Sold,Patricia McCormick
The Umbra King,Jamie Applegate Hunter
Drinks and Sinkholes,S. Usher Evans
Destroyer,Meg Smitherman
Vita Nostra,"Sergey Dyachenko, Marina Dyachenko"
A Broken Blade,Melissa Blair
Things Have Gotten Worse Since We Last Spoke,Eric LaRocca
Leviathan Wakes,James S.A. Corey
House of Frank,Kay Synclaire
Glorious Exploits,Ferdia Lennon
A Land with a People: Palestinians and Jews Confront Zionism,"Rosalind Pollack Petchesky, Esther Farmer, Sarah Sills"
The Storm We Made,Vanessa Chan
Open Throat,Henry Hoke
The Haunting of Tram Car 015,P. Djèlí Clark
Devil in Winter,Lisa Kleypas
Heart of the Fae,Emma Hamm
Something in the Woodshed,M.A. Knights
The Salt Grows Heavy,Cassandra Khaw
Married to a Pirate,Athena Rose
Sleepless Volume 1,Sarah Vaughn
The Centre,Ayesha Manazir Siddiqi
Nevada,Imogen Binnie
Foundation,Isaac Asimov
The Pomegranate Gate,Ariel Kaplan
Love and Other Conspiracies,Mallory Marlowe
Twilight of Democracy: The Seductive Lure of Authoritarianism,Anne Applebaum
Sistersong,Lucy Holland
Mother Country,Etaf Rum
Anchored: How to Befriend Your Nervous System Using Polyvagal Theory,Deb Dana
The Green Man of Eshwood Hall,Jacob Kerr
Waking Up with the Duke,Lorraine Heath
Elantris,Brandon Sanderson
The Great Beanie Baby Bubble: Mass Delusion and the Dark Side of Cute,Zac Bissonnette
Ashes of the Sun,Django Wexler
Temporary,Hilary Leichter
The Duke Who Knew Too Much,Grace Callaway
Man Made Language,Dale Spender
The Mimicking of Known Successes,Malka Older
Fortune's Pawn,Rachel Bach
Carmilla,J. Sheridan Le Fanu
Hollow Kingdom,Kira Jane Buxton
Eragon,Christopher Paolini
Darius the Great Is Not Okay,Adib Khorram
The Moonfire Bride,Sylvia Mercedes
King Arthur and His Knights of the Round Table,Roger Lancelyn Green
How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,David Brooks
And Every Morning the Way Home Gets Longer and Longer,Fredrik Backman
Who Cooked the Last Supper?: The Women's History of the World,Rosalind Miles
Swift and Saddled,Lyla Sage
The Princess Bride,William Goldman
Behold Her,Emily Antoinette
The Wedding People,Alison Espach
I'm in Love with Mothman,Paige Lavoie
Caressed by Ice,Nalini Singh
Convergence of Desire,Felicity Niven
Who Fears Death,Nnedi Okorafor
Reign & Ruin,J.D. Evans
The Berry Pickers,Amanda Peters
The City in the Middle of the Night,Charlie Jane Anders
City of Saints and Madmen,Jeff VanderMeer
Early Riser,Jasper Fforde
Bad Cree,Jessica Johns
Arch-Conspirator,Veronica Roth
The Radium Girls: The Dark Story of America's Shining Women,Kate Moore
Seduced by the Pumpkin King,Melanie Nyx
The Tainted Cup,Robert Jackson Bennett
The History of Mr. Polly,H.G. Wells
Interview with the Vampire,Anne Rice
Tailor Troubles,Monroe A. Wildrose
On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder
The Christmas Guest,Peter Swanson
Summer Frost,Blake Crouch
My Best Friend's Exorcism,Grady Hendrix
Against Technoableism: Rethinking Who Needs Improvement,Ashley Shew
My Sweet Folly,Laura Kinsale
Notes on Grief,Chimamanda Ngozi Adichie
The Ministry of Time,Kaliane Bradley
The Hall of the Mountain King,Judith Tarr
Curated,Nellie Wilson
"Bite Me, Your Grace",Brooklyn Ann
Waking the Tiger: Healing Trauma: The Innate Capacity to Transform Overwhelming Experiences,Peter A. Levine
Cranford,Elizabeth Gaskell
The Name of the Wind,Patrick Rothfuss
The Great Cosmic Mother: Rediscovering the Religion of the Earth,"Barbara Mor, Monica Sjoo"
The Hacienda,Isabel Cañas
The Rape of Nanking,Iris Chang
A Witch's Guide to Magical Innkeeping,Sangu Mandanna
Odd Blood,Azalea Crowley
Fearing the Black Body: The Racial Origins of Fat Phobia,Sabrina Strings
This Book Is Gay (Revised and Updated),Juno Dawson
Our Share of Night: A Novel,"Mariana Enríquez, Megan McDowell"
The Secret Lives of Color,Kassia St. Clair
Taaqtumi: An Anthology of Arctic Horror Stories,"Thomas Anguti Johnston, Cara Bryant, Gayle Kabloona, Ann R. Loverock, K.C. Carthew, Repo Kempt, Jay Bulckaert, Rachel Qitsualik-Tinsley, Aviaq Johnston, Richard Van Camp, Sean Qitsualik-Tinsley"
Check & Mate,Ali Hazelwood
Ghost Work: How to Stop Silicon Valley from Building a New Global Underclass,"Mary L. Gray, Siddharth Suri"
The Best American Science Fiction and Fantasy 2023,"R.F. Kuang, John Joseph Adams"
The Goblin Emperor,Katherine Addison
The Alpha of Bleake Isle,Kathryn Moon
The Bible Says So: What We Get Right (and Wrong) About Scripture's Most Controversial Issues,Dan McClellan
Snowed Inn (With a Demon),L.E. Eldridge
The Mere Wife,Maria Dahvana Headley
The End of Policing,Alex S. Vitale
Star Splitter,Matthew J. Kirby
Vera Wong's Unsolicited Advice for Murderers,Jesse Q. Sutanto
The Day the World Stops Shopping: How Ending Consumerism Saves the Environment and Ourselves,J.B. MacKinnon
Hall of Smoke,H.M. Long
Paradise-1,David Wellington
Bound by Treason,Eliza Tilton
A Natural History of Dragons,Marie Brennan
Calamity,Constance Fay
Engineering Fate,Alexis B. Osborne
Most Ardently,Gabe Cole Novoa
The Deep,Rivers Solomon
For Never & Always,Helena Greer
The Water Outlaws,S.L. Huang
Aicha Kandicha,Soraya Bouazzaoui
Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman
Bull Moon Rising,Ruby Dixon
The Highwayman,Kerrigan Byrne
All's Well,Mona Awad
Empire of the Vampire,Jay Kristoff
On Our Best Behavior: The Seven Deadly Sins and the Price Women Pay to Be Good,Elise Loehnen
Hogfather,Terry Pratchett
The Fall of Roe: The Rise of a New America,"Elizabeth Dias, Lisa Lerer"
The Seven Year Slip,Ashley Poston
Looking for Smoke,K.A. Cobell
Hell Followed with Us,Andrew Joseph White
A Demon's Guide to Wooing a Witch,Sarah Hawley
The Subversive Stitch: Embroidery and the Making of the Feminine,Rozsika Parker
Theirs to Protect,Stasia Black
Exhalation,Ted Chiang
Annihilation,Jeff VanderMeer
The Death I Gave Him,Em X. Liu
"Sunflowers, Scarecrows and Scandal",Erica Wynters
A Forbidden Fate,Kaven Hirning
Monstrilio,Gerardo Sámano Córdova
The Last Wish: Introducing the Witcher,Andrzej Sapkowski
The Gospel of Mary of Magdala,Karen L. King
Pride and Prejudice in Space,Alexis Lampley
"Sword Stone Table: Old Legends, New Voices","Swapna Krishna, Jenn Northington"
Harry Potter and the Sorcerer's Stone,J.K. Rowling
Harry Potter and the Chamber of Secrets,J.K. Rowling
Lady Susan,Jane Austen